"lang"
{
    "Language" "schinese"
    "Tokens"
    {
        "addon_game_name" "生存防守"
        "DOTA_Tooltip_ability_ability_build_wall" "建造城墙"
        "DOTA_Tooltip_ability_ability_build_main_city" "建造主城"
        "DOTA_Tooltip_ability_ability_build_arrow_tower" "建造防御塔"
        "DOTA_Tooltip_ability_ability_upgrade_wall" "升级城墙"
        "DOTA_Tooltip_ability_ability_upgrade_city" "升级主城"
        "DOTA_Tooltip_ability_ability_train_lumberjack" "训练伐木工"
        "DOTA_Tooltip_ability_ability_upgrade_tower" "升级防御塔"
        "DOTA_Tooltip_ability_ability_upgrade_tower_lv01" "升级1级"
        "DOTA_Tooltip_ability_ability_upgrade_tower_max" "升满级"
        "DOTA_Tooltip_ability_ability_tower_class_1" "【N】死亡之塔"
        "DOTA_Tooltip_ability_ability_tower_class_2" "【N】神秘之塔"
        "DOTA_Tooltip_ability_ability_tower_class_3" "【N】闪电塔"
        "DOTA_Tooltip_ability_ability_tower_class_4" "【N】机枪塔"
        "DOTA_Tooltip_ability_ability_tower_class_5" "【N】多重塔"
        "DOTA_Tooltip_ability_ability_tower_class_6" "【N】冰霜之塔"
        "DOTA_Tooltip_ability_ability_tower_class_7" "【N】防空炮"
        "npc_dota_unit_building_wall" "城墙"
        "npc_dota_unit_building_main_city" "主城"
        "npc_dota_unit_building_arrow_tower" "箭塔"
        "building_arrow_tower" "箭塔"
        "npc_dota_unit_npc_survival_lumberjack" "伐木工"
        "npc_dota_unit_enemy_tree" "资源树"
        "npc_dota_unit_zombie_basic" "普通怪物"
        "npc_dota_unit_zombie_boss" "Boss怪物"
        "DOTA_Tooltip_ability_ability_build_hero_altar" "建造英雄祭坛"
        "DOTA_Tooltip_ability_ability_summon_axe" "召唤斧王"
        "DOTA_Tooltip_ability_ability_summon_axe_Description" "召唤斧王。清除原版技能后初始获得1个专属项目技能。"
        "DOTA_Tooltip_ability_ability_summon_slark" "召唤斯拉克"
        "DOTA_Tooltip_ability_ability_summon_slark_Description" "召唤斯拉克。清除原版技能后初始获得1个专属项目技能。"
        "DOTA_Tooltip_ability_ability_summon_juggernaut" "召唤主宰"
        "DOTA_Tooltip_ability_ability_summon_juggernaut_Description" "召唤主宰。清除原版技能后初始获得1个专属项目技能。"
        "DOTA_Tooltip_ability_ability_summon_monkey_king" "召唤齐天大圣（VIP）"
        "DOTA_Tooltip_ability_ability_summon_monkey_king_Description" "需要VIP权限。当前使用Sven作为测试载体，召唤后获得4个项目初始技能。"
        "DOTA_Tooltip_ability_ability_summon_blademaster" "召唤剑圣（VIP）"
        "DOTA_Tooltip_ability_ability_summon_blademaster_Description" "需要VIP权限。当前使用Sven作为测试载体，召唤后获得4个项目初始技能。"
        "DOTA_Tooltip_ability_item_survival_growth_sword_01" "成长之剑Lv1"
        "DOTA_Tooltip_ability_item_survival_growth_sword_01_Description" "英雄每次攻击增加1点攻击力  攻击200次使该武器进化    成长之剑Lvmax＋吸血面罩 自动合成幻影之剑"
        "DOTA_Tooltip_ability_item_survival_growth_sword_02" "成长之剑Lv2"
        "DOTA_Tooltip_ability_item_survival_growth_sword_02_Description" "英雄每次攻击增加2点攻击力  攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_growth_sword_03" "成长之剑Lv3"
        "DOTA_Tooltip_ability_item_survival_growth_sword_03_Description" "英雄每次攻击增加3点攻击力  攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_growth_sword_04" "成长之剑Lv4"
        "DOTA_Tooltip_ability_item_survival_growth_sword_04_Description" "英雄每次攻击增加4点攻击力  攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_growth_sword_max" "成长之剑Lvmax"
        "DOTA_Tooltip_ability_item_survival_growth_sword_max_Description" "英雄每次攻击增加5点攻击力  ＋吸血面罩 自动合成霜之剑刃"
        "DOTA_Tooltip_ability_item_survival_frost_blade_01" "霜之剑刃Lv1"
        "DOTA_Tooltip_ability_item_survival_frost_blade_01_Description" "英雄每次攻击增加6点攻击力 +50%吸血   攻击250次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_02" "霜之剑刃Lv2"
        "DOTA_Tooltip_ability_item_survival_frost_blade_02_Description" "英雄每次攻击增加7点攻击力 +50%吸血   攻击300次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_03" "霜之剑刃Lv3"
        "DOTA_Tooltip_ability_item_survival_frost_blade_03_Description" "英雄每次攻击增加8点攻击力 +50%吸血   攻击350次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_04" "霜之剑刃Lv4"
        "DOTA_Tooltip_ability_item_survival_frost_blade_04_Description" "英雄每次攻击增加9点攻击力 +50%吸血   攻击400次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_max" "霜之剑刃Lvmax"
        "DOTA_Tooltip_ability_item_survival_frost_blade_max_Description" "英雄每次攻击增加10点攻击力 +50%吸血   +大极地晶石+霜之剑刃max+合成宝石=极寒之刃"
        "DOTA_Tooltip_ability_item_survival_ice_blade_01" "极寒之刃Lv1"
        "DOTA_Tooltip_ability_item_survival_ice_blade_01_Description" "+50%吸血 +50%暴击2倍 每次造成伤害提高12点攻击力 全属性+2000  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_02" "极寒之刃Lv2"
        "DOTA_Tooltip_ability_item_survival_ice_blade_02_Description" "+50%吸血 +50%暴击2倍 每次造成伤害提高13点攻击力 全属性+2500  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_03" "极寒之刃Lv3"
        "DOTA_Tooltip_ability_item_survival_ice_blade_03_Description" "+50%吸血 +50%暴击2倍 全属性+3000 每次造成伤害提高14点攻击力  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_04" "极寒之刃Lv4"
        "DOTA_Tooltip_ability_item_survival_ice_blade_04_Description" "+50%吸血 +50%暴击5倍 全属性+3500 每次造成伤害提高15点攻击力  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_max" "极寒之刃Lvmax"
        "DOTA_Tooltip_ability_item_survival_ice_blade_max_Description" "+50%吸血 +50%暴击5倍 全属性+5000 每次造成伤害提高16点攻击力  极寒之刃max＋狱火熔铠max＋冰魂焰魄 ＝  史诗：冰火裁决"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_00" "史诗：冰火裁决"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_00_Description" "增加属性  - 20W攻击力  - 400%攻速  - 100%吸血  - 80W生命值  - 500护甲  - 全属性+8000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_01" "史诗：冰火裁决+1"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_01_Description" "增加属性  - 25W攻击力  - 400%攻速  - 100%吸血  - 85W生命值  - 550护甲  - 全属性+10000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_02" "史诗：冰火裁决+2"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_02_Description" "增加属性  - 30W攻击力  - 400%攻速  - 100%吸血  - 90W生命值  - 600护甲  - 全属性+12000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_03" "史诗：冰火裁决+3"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_03_Description" "增加属性  - 35W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 650护甲  - 全属性+15000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_04" "史诗：冰火裁决+4"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_04_Description" "增加属性  - 40W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 700护甲  - 全属性+18000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_05" "史诗：冰火裁决+5"
