"lang"
{
    "Language" "english"
    "Tokens"
    {
        "addon_game_name" "Survival Defense"
        "DOTA_Tooltip_ability_ability_survival_return_home" "Return Home"
        "DOTA_Tooltip_ability_ability_survival_return_home_Description" "Immediately returns to a safe position near your main city."
        "DOTA_Tooltip_ability_ability_build_wall" "Build Wall"
        "DOTA_Tooltip_ability_ability_build_main_city" "Build Main City"
        "DOTA_Tooltip_ability_ability_build_arrow_tower" "Build Defense Tower"
        "DOTA_Tooltip_ability_ability_upgrade_wall" "Upgrade Wall"
        "DOTA_Tooltip_ability_ability_upgrade_city" "Upgrade Main City"
        "DOTA_Tooltip_ability_ability_train_lumberjack" "Train Lumberjack"
        "DOTA_Tooltip_ability_ability_train_repairer" "Train Repairer"
        "DOTA_Tooltip_ability_ability_train_repairer_Description" "Trains a worker that automatically repairs damaged walls."
        "DOTA_Tooltip_ability_ability_build_farm" "Build Population Farm"
        "DOTA_Tooltip_ability_ability_build_farm_Description" "Unlocked after the main city is completed."
        "DOTA_Tooltip_ability_ability_upgrade_farm" "Upgrade Farm"
        "DOTA_Tooltip_ability_ability_upgrade_farm_Description" "Available while the farm level is below the main city level. Maximum level 5."
        "DOTA_Tooltip_ability_ability_train_population" "Train Population"
        "DOTA_Tooltip_ability_ability_train_population_Description" "Spend resources based on the farm level to increase population capacity."
        "DOTA_Tooltip_ability_ability_upgrade_tower" "Upgrade Defense Tower"
        "DOTA_Tooltip_ability_ability_tower_class_1" "Class One"
        "DOTA_Tooltip_ability_ability_tower_class_2" "Class Two"
        "DOTA_Tooltip_ability_ability_tower_class_3" "Class Three"
        "DOTA_Tooltip_ability_ability_tower_class_4" "Class Four"
        "DOTA_Tooltip_ability_ability_tower_class_5" "Class Five"
        "DOTA_Tooltip_ability_ability_build_hero_altar" "Build Hero Altar"
        "DOTA_Tooltip_ability_ability_summon_axe" "Summon Axe"
        "DOTA_Tooltip_ability_ability_summon_axe_Description" "Summon Axe with basic attacks only."
        "DOTA_Tooltip_ability_ability_summon_slark" "Summon Slark"
        "DOTA_Tooltip_ability_ability_summon_slark_Description" "Summon Slark with basic attacks only."
        "DOTA_Tooltip_ability_ability_summon_juggernaut" "Summon Juggernaut"
        "DOTA_Tooltip_ability_ability_summon_juggernaut_Description" "Summon Juggernaut with basic attacks only."
        "DOTA_Tooltip_ability_ability_summon_monkey_king" "Summon Monkey King (VIP)"
        "DOTA_Tooltip_ability_ability_summon_monkey_king_Description" "VIP required. Uses Sven as a temporary carrier and starts with four project skills."
        "DOTA_Tooltip_ability_ability_summon_blademaster" "Summon Blademaster (VIP)"
        "DOTA_Tooltip_ability_ability_summon_blademaster_Description" "VIP required. Uses Sven as a temporary carrier and starts with four project skills."
        "DOTA_Tooltip_ability_item_survival_growth_sword_01" "weapon_growth_sword_01"
        "DOTA_Tooltip_ability_item_survival_growth_sword_01_Description" "英雄每次攻击增加1点攻击力  攻击200次使该武器进化    成长之剑Lvmax＋吸血面罩 自动合成幻影之剑"
        "DOTA_Tooltip_ability_item_survival_growth_sword_02" "weapon_growth_sword_02"
        "DOTA_Tooltip_ability_item_survival_growth_sword_02_Description" "英雄每次攻击增加2点攻击力  攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_growth_sword_03" "weapon_growth_sword_03"
        "DOTA_Tooltip_ability_item_survival_growth_sword_03_Description" "英雄每次攻击增加3点攻击力  攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_growth_sword_04" "weapon_growth_sword_04"
        "DOTA_Tooltip_ability_item_survival_growth_sword_04_Description" "英雄每次攻击增加4点攻击力  攻击200次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_growth_sword_max" "weapon_growth_sword_max"
        "DOTA_Tooltip_ability_item_survival_growth_sword_max_Description" "英雄每次攻击增加5点攻击力  ＋吸血面罩 自动合成霜之剑刃"
        "DOTA_Tooltip_ability_item_survival_frost_blade_01" "weapon_frost_blade_01"
        "DOTA_Tooltip_ability_item_survival_frost_blade_01_Description" "英雄每次攻击增加6点攻击力 +50%吸血   攻击250次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_02" "weapon_frost_blade_02"
        "DOTA_Tooltip_ability_item_survival_frost_blade_02_Description" "英雄每次攻击增加7点攻击力 +50%吸血   攻击300次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_03" "weapon_frost_blade_03"
        "DOTA_Tooltip_ability_item_survival_frost_blade_03_Description" "英雄每次攻击增加8点攻击力 +50%吸血   攻击350次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_04" "weapon_frost_blade_04"
        "DOTA_Tooltip_ability_item_survival_frost_blade_04_Description" "英雄每次攻击增加9点攻击力 +50%吸血   攻击400次使该武器进化"
        "DOTA_Tooltip_ability_item_survival_frost_blade_max" "weapon_frost_blade_max"
        "DOTA_Tooltip_ability_item_survival_frost_blade_max_Description" "英雄每次攻击增加10点攻击力 +50%吸血   +大极地晶石+霜之剑刃max+合成宝石=极寒之刃"
        "DOTA_Tooltip_ability_item_survival_ice_blade_01" "weapon_ice_blade_01"
        "DOTA_Tooltip_ability_item_survival_ice_blade_01_Description" "+50%吸血 +50%暴击2倍 每次造成伤害提高12点攻击力 全属性+2000  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_02" "weapon_ice_blade_02"
        "DOTA_Tooltip_ability_item_survival_ice_blade_02_Description" "+50%吸血 +50%暴击2倍 每次造成伤害提高13点攻击力 全属性+2500  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_03" "weapon_ice_blade_03"
        "DOTA_Tooltip_ability_item_survival_ice_blade_03_Description" "+50%吸血 +50%暴击2倍 全属性+3000 每次造成伤害提高14点攻击力  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_04" "weapon_ice_blade_04"
        "DOTA_Tooltip_ability_item_survival_ice_blade_04_Description" "+50%吸血 +50%暴击5倍 全属性+3500 每次造成伤害提高15点攻击力  可通过击杀敌人升级武器"
        "DOTA_Tooltip_ability_item_survival_ice_blade_max" "weapon_ice_blade_max"
        "DOTA_Tooltip_ability_item_survival_ice_blade_max_Description" "+50%吸血 +50%暴击5倍 全属性+5000 每次造成伤害提高16点攻击力  极寒之刃max＋狱火熔铠max＋冰魂焰魄 ＝  史诗：冰火裁决"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_00" "weapon_epic_icefire_00"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_00_Description" "增加属性  - 20W攻击力  - 400%攻速  - 100%吸血  - 80W生命值  - 500护甲  - 全属性+8000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_01" "weapon_epic_icefire_01"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_01_Description" "增加属性  - 25W攻击力  - 400%攻速  - 100%吸血  - 85W生命值  - 550护甲  - 全属性+10000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_02" "weapon_epic_icefire_02"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_02_Description" "增加属性  - 30W攻击力  - 400%攻速  - 100%吸血  - 90W生命值  - 600护甲  - 全属性+12000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_03" "weapon_epic_icefire_03"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_03_Description" "增加属性  - 35W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 650护甲  - 全属性+15000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_04" "weapon_epic_icefire_04"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_04_Description" "增加属性  - 40W攻击力  - 400%攻速  - 100%吸血  - 100W生命值  - 700护甲  - 全属性+18000 对周围200码敌人每秒造成全属性*5的伤害 每次造成伤害增加20点攻击力 每次造成伤害增加5点全属性 每次攻击10%概率对周围500码敌人发动焰爆造成全属性*50倍的伤害"
        "DOTA_Tooltip_ability_item_survival_epic_icefire_05" "weapon_epic_icefire_05"
